date,sessions,users,new_users,pageviews,bounce_rate,avg_session_duration,conversions,revenue,channel
2024-01-01,4174,1816,597,10943,0.5672340546282584,199.67313645945572,86,2787.6224611232597,social
2024-01-02,4507,1680,422,9891,0.3819937181663284,124.55841706442344,40,1838.9680309346925,social
2024-01-03,1860,2849,833,9738,0.41725909210440526,251.41418415292515,56,3042.5989678655724,paid
2024-01-04,2294,3744,332,5472,0.6585343274084479,134.4868701416577,64,3599.983859225408,direct
2024-01-05,2130,2127,362,13852,0.3052007694042944,169.25283577963228,115,4429.9531213736345,direct
2024-01-06,2095,3101,414,5739,0.33420341234178724,62.78892957794415,199,3363.3110929066165,direct
2024-01-07,4772,1252,932,8401,0.3831545020584109,77.38725307069413,167,3925.046916694211,email
2024-01-08,4092,3908,434,4761,0.3106128815495279,154.19845353760437,130,1220.3223572955785,direct
2024-01-09,2638,1983,857,14706,0.3725741740359189,175.18532033210965,64,2577.0086348890545,social
2024-01-10,3169,3862,950,13167,0.5332166243878769,204.0049315486329,153,541.9922892219198,email
2024-01-11,1466,2856,787,13554,0.46856982023699917,129.99901889023278,21,1610.0548903473036,organic
2024-01-12,2238,3970,208,3876,0.6570686844307899,226.7956526703702,154,3769.077718008522,direct
2024-01-13,1330,2482,273,6812,0.6269774246953763,266.4293753254091,153,4963.144781072136,direct
2024-01-14,2482,3663,691,14640,0.43672694067915035,247.16423733440396,149,946.3014481424716,organic
2024-01-15,3135,3055,452,12504,0.40376937337251695,69.50851808360571,145,2306.724421375797,direct
2024-01-16,4444,1954,429,4460,0.45187696326690674,175.32166734187894,12,4100.319359146218,organic
2024-01-17,4171,1203,718,13901,0.5361179770059231,85.18324282036197,153,1418.1603558300449,email
2024-01-18,3919,2999,373,13516,0.40722545632915047,118.0908038070066,39,2997.8822718602883,social
2024-01-19,4735,2901,852,4733,0.5496595631396536,296.7990223841151,32,3798.8208321335364,organic
2024-01-20,1130,3991,367,4605,0.46376466087649615,94.19893029636317,101,3271.934526170806,paid
2024-01-21,2685,2496,369,8622,0.520818872340792,179.73315682832546,124,1346.1113057693726,organic
2024-01-22,4380,1427,592,9767,0.47445061165412666,208.35737623634859,113,2099.2305590858273,direct
2024-01-23,1769,1386,994,13755,0.41778630381676707,228.59159293058494,127,4027.0630301842875,email
2024-01-24,3391,2448,833,14613,0.6793813227848626,194.31568403685938,14,2994.019313594075,email
2024-01-25,2515,2243,393,9986,0.6054423176639043,62.345003380604076,113,523.5332609431073,organic
2024-01-26,4485,2245,716,6517,0.356045270306581,138.35071397855805,117,3924.4584201264224,social
2024-01-27,3853,903,228,13589,0.647387190359165,184.25079441233075,74,658.9010972310758,paid
2024-01-28,3433,1053,364,6735,0.4949724792998054,81.08795979476001,130,3855.8020222905448,email
2024-01-29,2215,3983,621,14062,0.6578208907576365,144.15046349020338,39,1411.1625207435684,direct
2024-01-30,1955,3357,538,12352,0.619942102378926,67.96874610992798,158,4811.330660537211,direct
2024-01-31,3324,2296,847,11434,0.47008540178769337,78.85883931720498,93,2155.7333808593803,social
2024-02-01,2184,898,695,5590,0.30898772332804697,155.26158628838306,159,1971.192273521356,email
2024-02-02,1459,3000,564,4063,0.4074709437539784,91.85178097033449,41,1169.996226496001,organic
2024-02-03,4385,2684,541,7324,0.5166536858643468,196.20980358277396,170,1875.2189697059669,direct
2024-02-04,1021,3761,699,13787,0.5533912879304589,225.47159259294378,25,4444.928428226903,social
2024-02-05,3300,2719,856,12111,0.4031550741732809,252.1408077861799,47,4983.504519322613,email
2024-02-06,1747,1677,710,8342,0.35574242962912966,108.03605861875442,151,2157.3928872808174,email
2024-02-07,3904,1137,526,3005,0.6339720947197196,100.19581974217674,45,2518.7478392954417,email
2024-02-08,4632,3669,416,10489,0.6937608722814208,85.09628168025606,160,3749.3192219123166,email
2024-02-09,1474,1756,500,11659,0.5102760729210744,212.7432598904728,123,4487.881012092836,email
2024-02-10,2082,2504,331,11195,0.3686717143393214,229.55417435685627,75,3168.6995038405285,direct
2024-02-11,3558,960,269,8966,0.40892293060774754,67.58067475815409,114,2261.865641800232,social
2024-02-12,4753,2403,451,11837,0.3073562706189867,284.69093909848556,94,2356.798283818807,email
2024-02-13,3047,3648,614,3117,0.6657195226241995,72.47310807635338,11,3630.2816592356307,paid
2024-02-14,4547,1197,986,14120,0.34710043315605643,189.91112047225693,84,514.4821862192541,paid
2024-02-15,3747,2100,644,5551,0.5306065902057014,230.17452466821993,76,3288.152018569283,social
2024-02-16,1975,1615,381,8560,0.4096220882748824,269.03258969906057,189,2099.7185469861083,organic
2024-02-17,2806,2327,366,7289,0.5216712010063174,231.38086371178267,199,4073.887990746879,organic
2024-02-18,1189,2719,290,3846,0.5605681553407457,252.41473993675004,160,918.4578792040948,organic
2024-02-19,4005,2215,913,13954,0.6318967214828806,141.46804621027346,163,3146.910201267757,paid
2024-02-20,3734,1958,730,9316,0.38256850870424125,255.55802729916294,64,2664.378004487557,organic
2024-02-21,4005,2018,238,9469,0.3043983314633922,79.22756313232203,15,3390.4648665735235,direct
2024-02-22,1562,1200,325,12333,0.3547542520275229,274.7559974545266,172,791.8411751733576,email
2024-02-23,2899,1439,650,13002,0.660007456739242,191.4221702768967,159,3109.927043426591,paid
2024-02-24,4638,3904,372,11915,0.649556031025006,256.1514647909985,180,3026.6806458178567,social
2024-02-25,2267,3535,852,3224,0.5389652408681233,168.55638828439203,152,3022.9704248727694,social
2024-02-26,3879,1259,953,7208,0.5402067441734614,214.458646847166,95,3215.6944996840466,email
2024-02-27,2528,1754,419,9283,0.5660146698185021,186.33663862466716,69,3544.10571751863,paid
2024-02-28,4202,1269,837,5048,0.3701485114493798,235.58148522127965,110,4122.450498563464,organic
2024-02-29,4556,1845,257,9233,0.6657647783699838,79.5911956873415,21,1714.1932405769646,organic
2024-03-01,4890,3597,859,12765,0.46750820995682923,74.48450015773531,58,4212.722345810279,direct
2024-03-02,1646,2493,675,4828,0.45325541129979896,119.30477616243515,51,2742.1505701855413,direct
2024-03-03,3068,2885,655,4917,0.507567082113135,98.2907232271652,175,846.7622561044902,organic
2024-03-04,3888,3077,560,7234,0.318786386710022,269.2280559821284,91,763.4791815979064,social
2024-03-05,3214,1362,200,9988,0.36651334750243175,112.61135696593064,182,2004.0724341322737,social
2024-03-06,2297,3285,586,5026,0.5952134465705481,294.2076613965915,44,4032.036397001604,direct
2024-03-07,3435,2599,547,6744,0.3331194671700506,140.85499002506563,167,3684.564206334121,email
2024-03-08,1600,2874,389,12093,0.5412608437865553,103.70829976528783,167,4048.767341025829,organic
2024-03-09,3363,1025,704,13231,0.39813964387252837,249.527641714195,143,2827.7107539872422,direct
2024-03-10,3061,1597,390,3009,0.4557182456167906,218.08986612021027,76,2480.8954907997077,direct
2024-03-11,1241,3131,707,3260,0.41547749470827994,179.56697194875335,89,1163.5363701782778,organic
2024-03-12,3041,3726,568,9038,0.44226908658597963,193.2872522250315,16,1976.867391241902,organic
2024-03-13,3824,1759,608,12865,0.5876183620736981,232.6084267853433,189,2453.0871477824385,social
2024-03-14,4417,2304,316,5219,0.41884868624926996,114.8291379195117,23,898.7019335582776,email
2024-03-15,3612,1252,333,10041,0.5265618561187588,299.12013985361807,82,1492.7537872004507,email
2024-03-16,3945,3867,257,5060,0.49042016087963985,293.950358915228,152,3192.013823286825,organic
2024-03-17,2363,1615,755,8287,0.5654684661450592,216.07816472326485,158,3810.4840140763545,paid
2024-03-18,3139,1458,884,14905,0.6747318957299031,107.89018822299484,172,4992.563801268273,direct
2024-03-19,2390,1346,871,4619,0.5930288388841001,223.25477818350993,75,4699.009991046009,direct
2024-03-20,4003,2015,372,11512,0.3859761514363027,77.3276181550022,100,3391.543397908362,organic
2024-03-21,2478,3920,348,4342,0.31247325402451387,67.35660052939346,139,2395.616239823324,paid
2024-03-22,4499,816,279,13568,0.40490561771993,121.84389324269128,172,3362.7981411870473,social
2024-03-23,3556,2043,412,5832,0.5380311722801019,171.0295096174359,29,4035.432281361044,organic
2024-03-24,1775,3005,402,5824,0.3205703253937001,268.38540129801135,19,1032.512859155243,organic
2024-03-25,1034,3324,963,4994,0.4985464988804945,234.52057674391392,34,2344.5720036332973,direct
2024-03-26,3253,1869,428,14150,0.5387371395667556,238.24956508799545,34,4279.110285360278,organic
2024-03-27,4152,3365,875,13230,0.4336975563267843,162.11840026753808,63,2227.248283698698,organic
2024-03-28,2955,2946,426,6490,0.6083648814983287,143.0243982112711,42,3073.4252205223393,organic
2024-03-29,2585,2568,858,14869,0.3426393012535087,149.04930311630466,173,3144.962123879892,direct
2024-03-30,4943,1860,731,12310,0.33005511269432347,297.0358952966539,104,1330.143139101377,social
2024-03-31,4459,3127,640,10984,0.5912755024814413,69.6262059389958,23,2130.059487435298,social
